act,scene,stagegroup,stagegroup_raw,setting,onstage,speaker,n_lines,n_tokens
3,1,16,20,198,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err #Luce_Err,#DromioOfSyracuse_Err,2,10
3,1,16,20,199,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err #Luce_Err,#AntipholusOfEphesus_Err,1,9
3,1,16,20,200,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err #Luce_Err,#Adriana_Err,1,10
3,1,17,21,201,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfEphesus_Err,2,11
3,1,17,21,202,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#Angelo_Err,2,12
3,1,17,21,203,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#Balthasar_Err,2,10
3,1,17,21,204,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfEphesus_Err,2,10
3,1,17,21,205,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#AntipholusOfEphesus_Err,2,11
3,1,17,21,206,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfEphesus_Err,6,37
3,1,17,21,207,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#AntipholusOfEphesus_Err,1,9
3,1,17,21,208,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,10
3,1,17,21,209,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfEphesus_Err,4,27
3,1,17,21,210,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,1,9
3,1,17,21,211,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfEphesus_Err,2,12
3,1,17,21,212,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,11
3,1,17,21,213,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#AntipholusOfEphesus_Err,1,9
3,1,17,21,214,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#DromioOfEphesus_Err,5,32
3,1,17,21,215,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#AntipholusOfEphesus_Err,1,9
3,1,17,21,216,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#Balthasar_Err,22,164
3,1,17,21,217,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#AntipholusOfEphesus_Err,15,123
3,1,17,21,218,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#Angelo_Err,1,9
3,1,17,21,219,#Angelo_Err #AntipholusOfEphesus_Err #Balthasar_Err #DromioOfEphesus_Err #DromioOfSyracuse_Err,#AntipholusOfEphesus_Err,1,9
3,2,18,24,220,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,30,225
3,2,18,24,221,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,24,205
3,2,18,24,222,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,1,9
3,2,18,24,223,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,1,9
3,2,18,24,224,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,1,9
3,2,18,24,225,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,1,9
3,2,18,24,226,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,2,10
3,2,18,24,227,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,1,10
3,2,18,24,228,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,1,9
3,2,18,24,229,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,1,3
3,2,18,24,230,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,1,3
3,2,18,24,231,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,5,35
3,2,18,24,232,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,1,9
3,2,18,24,233,#AntipholusOfSyracuse_Err #Luciana_Err,#AntipholusOfSyracuse_Err,4,31
3,2,18,24,234,#AntipholusOfSyracuse_Err #Luciana_Err,#Luciana_Err,2,14
3,2,19,26,235,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,9
3,2,19,26,236,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,15
3,2,19,26,237,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,10
3,2,19,26,238,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,12
3,2,19,26,239,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,7
3,2,19,26,240,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,3,23
3,2,19,26,241,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,6
3,2,19,26,242,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,5,41
3,2,19,26,243,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,3
3,2,19,26,244,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,4,35
3,2,19,26,245,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,7
3,2,19,26,246,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,7,62
3,2,19,26,247,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,5
3,2,19,26,248,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,3,26
3,2,19,26,249,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,7
3,2,19,26,250,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,11
3,2,19,26,251,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,3
3,2,19,26,252,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,3,22
3,2,19,26,253,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,5
3,2,19,26,254,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,3,24
3,2,19,26,255,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,8
3,2,19,26,256,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,12
3,2,19,26,257,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,2
3,2,19,26,258,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,13
3,2,19,26,259,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,2
3,2,19,26,260,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,11
3,2,19,26,261,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,2
3,2,19,26,262,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,4,32
3,2,19,26,263,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,2
3,2,19,26,264,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,13
3,2,19,26,265,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,4
3,2,19,26,266,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,5,33
3,2,19,26,267,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,5
3,2,19,26,268,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,11,95
3,2,19,26,269,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,7,61
3,2,19,26,270,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,20
3,2,20,27,271,#AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,9,70
3,2,21,28,272,#Angelo_Err #AntipholusOfSyracuse_Err,#Angelo_Err,1,2
3,2,21,28,273,#Angelo_Err #AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,4
3,2,21,28,274,#Angelo_Err #AntipholusOfSyracuse_Err,#Angelo_Err,3,26
3,2,21,28,275,#Angelo_Err #AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,10
3,2,21,28,276,#Angelo_Err #AntipholusOfSyracuse_Err,#Angelo_Err,1,10
3,2,21,28,277,#Angelo_Err #AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,9
3,2,21,28,278,#Angelo_Err #AntipholusOfSyracuse_Err,#Angelo_Err,4,34
3,2,21,28,279,#Angelo_Err #AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,17
3,2,21,28,280,#Angelo_Err #AntipholusOfSyracuse_Err,#Angelo_Err,1,9
3,2,22,29,281,#AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,7,63
4,1,23,31,282,#Angelo_Err #Merchant2_Err #OFFICERS.X_Err,#Merchant2_Err,6,45
4,1,23,31,283,#Angelo_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,7,60
4,1,24,32,284,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,9
4,1,24,32,285,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,6,52
4,1,24,32,286,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,1,11
4,1,25,33,287,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,5,43
4,1,25,33,288,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,7,56
4,1,25,33,289,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,6,50
4,1,25,33,290,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,1,9
4,1,25,33,291,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,11
4,1,25,33,292,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,1,10
4,1,25,33,293,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,18
4,1,25,33,294,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,3,28
4,1,25,33,295,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,4,33
4,1,25,33,296,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Merchant2_Err,1,9
4,1,25,33,297,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,1,8
4,1,25,33,298,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,10
4,1,25,33,299,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,2,20
4,1,25,33,300,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,20
4,1,25,33,301,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Merchant2_Err,3,23
4,1,25,33,302,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,8
4,1,25,33,303,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,1,9
4,1,25,33,304,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,9
4,1,25,33,305,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,1,10
4,1,25,33,306,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,11
4,1,25,33,307,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,2,15
4,1,25,33,308,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Merchant2_Err,1,7
4,1,25,33,309,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#OFFICERS.X_Err,2,12
4,1,25,33,310,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,3,20
4,1,25,33,311,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,15
4,1,25,33,312,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,3,23
4,1,25,33,313,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,9
4,1,25,33,314,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,4,27
4,1,25,33,315,#Angelo_Err #AntipholusOfEphesus_Err #Merchant2_Err #OFFICERS.X_Err,#Angelo_Err,2,16
4,1,26,34,316,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfSyracuse_Err #Merchant2_Err #OFFICERS.X_Err,#DromioOfSyracuse_Err,8,64
4,1,26,34,317,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfSyracuse_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,15
4,1,26,34,318,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfSyracuse_Err #Merchant2_Err #OFFICERS.X_Err,#DromioOfSyracuse_Err,1,9
4,1,26,34,319,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfSyracuse_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,18
4,1,26,34,320,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfSyracuse_Err #Merchant2_Err #OFFICERS.X_Err,#DromioOfSyracuse_Err,2,19
4,1,26,34,321,#Angelo_Err #AntipholusOfEphesus_Err #DromioOfSyracuse_Err #Merchant2_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,9,74
4,1,27,35,322,#DromioOfSyracuse_Err,#DromioOfSyracuse_Err,5,39
4,2,28,37,323,#Adriana_Err #Luciana_Err,#Adriana_Err,6,48
4,2,28,37,324,#Adriana_Err #Luciana_Err,#Luciana_Err,1,9
4,2,28,37,325,#Adriana_Err #Luciana_Err,#Adriana_Err,1,10
4,2,28,37,326,#Adriana_Err #Luciana_Err,#Luciana_Err,1,9
4,2,28,37,327,#Adriana_Err #Luciana_Err,#Adriana_Err,1,9
4,2,28,37,328,#Adriana_Err #Luciana_Err,#Luciana_Err,1,5
4,2,28,37,329,#Adriana_Err #Luciana_Err,#Adriana_Err,1,4
4,2,28,37,330,#Adriana_Err #Luciana_Err,#Luciana_Err,1,10
4,2,28,37,331,#Adriana_Err #Luciana_Err,#Adriana_Err,1,8
4,2,28,37,332,#Adriana_Err #Luciana_Err,#Luciana_Err,2,18
4,2,28,37,333,#Adriana_Err #Luciana_Err,#Adriana_Err,1,4
4,2,28,37,334,#Adriana_Err #Luciana_Err,#Luciana_Err,1,4
4,2,28,37,335,#Adriana_Err #Luciana_Err,#Adriana_Err,6,41
4,2,28,37,336,#Adriana_Err #Luciana_Err,#Luciana_Err,2,18
4,2,28,37,337,#Adriana_Err #Luciana_Err,#Adriana_Err,5,35
4,2,29,38,338,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#DromioOfSyracuse_Err,2,10
4,2,29,38,339,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#Luciana_Err,1,6
4,2,29,38,340,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#DromioOfSyracuse_Err,1,3
4,2,29,38,341,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#Adriana_Err,1,8
4,2,29,38,342,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#DromioOfSyracuse_Err,12,77
4,2,29,38,343,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#Adriana_Err,1,6
4,2,29,38,344,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#DromioOfSyracuse_Err,1,12
4,2,29,38,345,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#Adriana_Err,1,9
4,2,29,38,346,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#DromioOfSyracuse_Err,5,35
4,2,29,38,347,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#Adriana_Err,1,4
4,2,30,39,348,#Adriana_Err #DromioOfSyracuse_Err,#Adriana_Err,3,21
4,2,30,39,349,#Adriana_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,19
4,2,30,39,350,#Adriana_Err #DromioOfSyracuse_Err,#Adriana_Err,1,3
4,2,30,39,351,#Adriana_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,3,23
4,2,30,39,352,#Adriana_Err #DromioOfSyracuse_Err,#Adriana_Err,1,9
4,2,30,39,353,#Adriana_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,14
4,2,30,39,354,#Adriana_Err #DromioOfSyracuse_Err,#Adriana_Err,2,11
4,2,30,39,355,#Adriana_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,7,58
4,2,31,40,356,#Adriana_Err #DromioOfSyracuse_Err #Luciana_Err,#Adriana_Err,2,14
4,2,32,41,357,#Adriana_Err #Luciana_Err,#Adriana_Err,2,14
4,3,33,43,358,#AntipholusOfSyracuse_Err,#AntipholusOfSyracuse_Err,11,83
4,3,34,44,359,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,3,18
4,3,34,44,360,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,9
4,3,34,44,361,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,5,43
4,3,34,44,362,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,4
4,3,34,44,363,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,7,63
4,3,34,44,364,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,5
4,3,34,44,365,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,4,35
4,3,34,44,366,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,3,18
4,3,34,44,367,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,5,41
4,3,34,44,368,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,3,21
4,3,35,45,369,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#Courtesan_Err,3,23
4,3,35,45,370,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,8
4,3,35,45,371,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,1,5
4,3,35,45,372,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,4
4,3,35,45,373,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,8,71
4,3,35,45,374,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#Courtesan_Err,2,18
4,3,35,45,375,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,12
4,3,35,45,376,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,2
4,3,35,45,377,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,13
4,3,35,45,378,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,3,26
4,3,35,45,379,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#Courtesan_Err,3,27
4,3,35,45,380,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,5,51
4,3,35,45,381,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#Courtesan_Err,2,20
4,3,35,45,382,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,8
4,3,35,45,383,#AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,2,9
4,3,36,46,384,#Courtesan_Err,#Courtesan_Err,16,129
4,4,37,48,385,#AntipholusOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,7,58
4,4,38,49,386,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,3,20
4,4,38,49,387,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,1,9
4,4,38,49,388,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,4
4,4,38,49,389,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,1,9
4,4,38,49,390,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,7
4,4,38,49,391,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,1,9
4,4,38,49,392,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,10
4,4,38,49,393,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,2,12
4,4,38,49,394,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,1,9
4,4,38,49,395,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,4
4,4,38,49,396,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,2,11
