act,scene,stagegroup,stagegroup_raw,setting,onstage,speaker,n_lines,n_tokens
4,4,38,49,397,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,5
4,4,38,49,398,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,2,8
4,4,38,49,399,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,4
4,4,38,49,400,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,2,13
4,4,38,49,401,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#AntipholusOfEphesus_Err,2,12
4,4,38,49,402,#AntipholusOfEphesus_Err #DromioOfEphesus_Err #OFFICERS.X_Err,#DromioOfEphesus_Err,12,117
4,4,39,50,403,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,8
4,4,39,50,404,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,3,17
4,4,39,50,405,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,4
4,4,39,50,406,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Courtesan_Err,1,9
4,4,39,50,407,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,4,28
4,4,39,50,408,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Luciana_Err,1,8
4,4,39,50,409,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Courtesan_Err,1,7
4,4,39,50,410,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Pinch_Err,1,10
4,4,39,50,411,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,10
4,4,39,50,412,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Pinch_Err,4,33
4,4,39,50,413,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,8
4,4,39,50,414,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,1,8
4,4,39,50,415,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,5,38
4,4,39,50,416,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,3,25
4,4,39,50,417,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,2,8
4,4,39,50,418,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,1,10
4,4,39,50,419,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,10
4,4,39,50,420,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,1,9
4,4,39,50,421,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,8
4,4,39,50,422,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,1,7
4,4,39,50,423,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,10
4,4,39,50,424,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,1,8
4,4,39,50,425,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,9
4,4,39,50,426,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,2,17
4,4,39,50,427,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,1,9
4,4,39,50,428,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Pinch_Err,2,17
4,4,39,50,429,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,8
4,4,39,50,430,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,2,17
4,4,39,50,431,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,2,16
4,4,39,50,432,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,1,10
4,4,39,50,433,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,1,8
4,4,39,50,434,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Luciana_Err,1,9
4,4,39,50,435,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,2,16
4,4,39,50,436,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Pinch_Err,3,26
4,4,39,50,437,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,3,17
4,4,39,50,438,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,1,8
4,4,39,50,439,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#DromioOfEphesus_Err,2,16
4,4,39,50,440,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,1,7
4,4,39,50,441,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#AntipholusOfEphesus_Err,5,40
4,4,39,50,442,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err,#Adriana_Err,1,11
4,4,40,51,443,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Pinch_Err,1,8
4,4,40,51,444,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Luciana_Err,1,10
4,4,40,51,445,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#AntipholusOfEphesus_Err,3,20
4,4,40,51,446,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#OFFICERS.X_Err,2,14
4,4,40,51,447,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Pinch_Err,1,9
4,4,40,51,448,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Adriana_Err,3,21
4,4,40,51,449,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#OFFICERS.X_Err,2,18
4,4,40,51,450,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Adriana_Err,5,40
4,4,40,51,451,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#AntipholusOfEphesus_Err,1,4
4,4,40,51,452,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#DromioOfEphesus_Err,1,9
4,4,40,51,453,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#AntipholusOfEphesus_Err,1,9
4,4,40,51,454,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#DromioOfEphesus_Err,3,13
4,4,40,51,455,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Luciana_Err,1,9
4,4,40,51,456,#Adriana_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Luciana_Err #OFFICERS.X_Err #Pinch_Err #SERVANTS.PINCH_Err,#Adriana_Err,1,4
4,4,41,52,457,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#Adriana_Err,2,13
4,4,41,52,458,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,8
4,4,41,52,459,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#Adriana_Err,1,10
4,4,41,52,460,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,3
4,4,41,52,461,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#Adriana_Err,1,5
4,4,41,52,462,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,9
4,4,41,52,463,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#Adriana_Err,1,11
4,4,41,52,464,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#Courtesan_Err,4,33
4,4,41,52,465,#Adriana_Err #Courtesan_Err #Luciana_Err #OFFICERS.X_Err,#Adriana_Err,3,27
4,4,42,53,466,#Adriana_Err #AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err #Luciana_Err #OFFICERS.X_Err,#Luciana_Err,1,8
4,4,42,53,467,#Adriana_Err #AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err #Luciana_Err #OFFICERS.X_Err,#Adriana_Err,2,14
4,4,42,53,468,#Adriana_Err #AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err #Luciana_Err #OFFICERS.X_Err,#OFFICERS.X_Err,1,4
4,4,43,54,469,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,1,8
4,4,43,54,470,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,1,10
4,4,43,54,471,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,18
4,4,43,54,472,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#DromioOfSyracuse_Err,6,54
4,4,43,54,473,#AntipholusOfSyracuse_Err #DromioOfSyracuse_Err,#AntipholusOfSyracuse_Err,2,16
5,1,44,56,474,#Angelo_Err #Merchant2_Err,#Angelo_Err,3,25
5,1,44,56,475,#Angelo_Err #Merchant2_Err,#Merchant2_Err,1,9
5,1,44,56,476,#Angelo_Err #Merchant2_Err,#Angelo_Err,4,28
5,1,44,56,477,#Angelo_Err #Merchant2_Err,#Merchant2_Err,1,8
5,1,45,57,478,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#Angelo_Err,13,103
5,1,45,57,479,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#AntipholusOfSyracuse_Err,1,9
5,1,45,57,480,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#Merchant2_Err,1,9
5,1,45,57,481,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#AntipholusOfSyracuse_Err,1,9
5,1,45,57,482,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#Merchant2_Err,3,25
5,1,45,57,483,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#AntipholusOfSyracuse_Err,3,22
5,1,45,57,484,#Angelo_Err #AntipholusOfSyracuse_Err #DromioOfSyracuse_Err #Merchant2_Err,#Merchant2_Err,1,9
5,1,46,58,485,#Adriana_Err #Angelo_Err #AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,3,27
5,1,46,58,486,#Adriana_Err #Angelo_Err #AntipholusOfSyracuse_Err #Courtesan_Err #DromioOfSyracuse_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#DromioOfSyracuse_Err,2,18
5,1,47,60,487,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,7
5,1,47,60,488,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,3,24
5,1,47,60,489,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Angelo_Err,1,9
5,1,47,60,490,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Merchant2_Err,1,10
5,1,47,60,491,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,8
5,1,47,60,492,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,4,28
5,1,47,60,493,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,6,48
5,1,47,60,494,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,2,18
5,1,47,60,495,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,7
5,1,47,60,496,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,1,4
5,1,47,60,497,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,5
5,1,47,60,498,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,1,8
5,1,47,60,499,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,3
5,1,47,60,500,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,1,4
5,1,47,60,501,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,4
5,1,47,60,502,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,6,49
5,1,47,60,503,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,20,145
5,1,47,60,504,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Luciana_Err,4,22
5,1,47,60,505,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,2,16
5,1,47,60,506,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,8
5,1,47,60,507,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,1,8
5,1,47,60,508,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,4,31
5,1,47,60,509,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,4,32
5,1,47,60,510,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,7,56
5,1,47,60,511,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,3,23
5,1,47,60,512,#Abbess_Err #Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Abbess_Err,1,9
5,1,48,61,513,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Luciana_Err,1,7
5,1,48,61,514,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Adriana_Err,4,34
5,1,48,61,515,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Merchant2_Err,5,38
5,1,48,61,516,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Angelo_Err,1,3
5,1,48,61,517,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Merchant2_Err,4,25
5,1,48,61,518,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Angelo_Err,1,9
5,1,48,61,519,#Adriana_Err #Angelo_Err #Courtesan_Err #Luciana_Err #Merchant2_Err #OTHERS_Err,#Luciana_Err,1,9
5,1,49,62,520,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #OFFICERS_Err #OTHERS_Err,#Duke_Err,3,24
5,1,49,62,521,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #OFFICERS_Err #OTHERS_Err,#Adriana_Err,1,7
5,1,49,62,522,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #OFFICERS_Err #OTHERS_Err,#Duke_Err,2,17
5,1,49,62,523,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #OFFICERS_Err #OTHERS_Err,#Adriana_Err,25,205
5,1,49,62,524,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #OFFICERS_Err #OTHERS_Err,#Duke_Err,7,60
5,1,50,63,525,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Messenger_Err,11,85
5,1,50,63,526,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Adriana_Err,2,18
5,1,50,63,527,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Messenger_Err,5,45
5,1,50,63,528,#Adriana_Err #Angelo_Err #Courtesan_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Duke_Err,2,9
5,1,51,64,529,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Adriana_Err,4,32
5,1,51,64,530,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#AntipholusOfEphesus_Err,5,47
5,1,51,64,531,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Egeon_Err,2,16
5,1,51,64,532,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#AntipholusOfEphesus_Err,6,45
5,1,51,64,533,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#Duke_Err,1,8
5,1,51,64,534,#Adriana_Err #Angelo_Err #AntipholusOfEphesus_Err #Courtesan_Err #DromioOfEphesus_Err #Duke_Err #Egeon_Err #Headsman_Err #Luciana_Err #Merchant2_Err #Messenger_Err #OFFICERS_Err #OTHERS_Err,#AntipholusOfEphesus_Err,2,18
